程序,声明块 133 201 202 复合语句 函数块
算术表达式,项 X
X,M X|$
M,209 项|210 项
项,因子 Y
Y,N Y|$
N,206 因子|207 因子|208 因子
因子,201 算术表达式 202|常量|700 U
U,201 实参列表 202|$
常量,400|800
关系表达式,算术表达式 关系运算符 算术表达式
关系运算符,213|211|214|212|215|216
布尔表达式,布尔项 A
A,218 布尔项 A|$
布尔项,布尔因子 B
B,217 布尔因子 B|$
布尔因子,算术表达式 C|205 布尔表达式
C,关系运算符 算术表达式|$
赋值表达式,700 219 表达式
表达式,201 算术表达式 202 Y X D|常量 Y X D|700 V|205 布尔表达式 B A
V,219 表达式|U Y X D
D,关系表达式 算术表达式|C B A|$
函数调用,700 201 实参列表 202
实参列表,实参|$
实参,表达式 E
E,304 实参|$
函数类型,103|102|104|101
函数声明,函数类型 700 201 函数声明形参列表 202 303
函数声明形参列表,函数声明形参|$
函数声明形参,变量类型 J
J,304 函数声明形参|$
变量类型,103|102|104
单变量声明,700 F
F,219 表达式|$
变量声明表,单变量声明 G
G,303|304 变量声明表
变量声明,变量类型 变量声明表
常量声明表,700 219 常量 H
H,303|304 常量声明表
常量类型,103|102|104
常量声明,119 常量类型 常量声明表
值声明,119 常量类型 常量声明表|变量声明
声明语句,119 常量类型 常量声明表|103 700 I|104 700 I|102 700 I|101 700 201 函数声明形参 202 303|$
I,F G|201 函数声明形参 202 303
break语句,123 303
continue语句,122 303
return语句,121 K
K,303|表达式 303
循环if语句,125 201 表达式 202 循环语句 L
L,126 循环语句|$
赋值语句,赋值表达式 303
函数调用语句,函数调用 303
数据处理语句,700 O
O,219 表达式 303|201 实参列表 202 303
if语句,125 201 表达式 202 语句 P
P,126 语句|$
for语句,130 201 表达式 303 表达式 303 表达式 202 循环语句
while语句,132 201 表达式 202 循环语句
循环执行语句,循环if语句|for语句|while语句|return语句|break语句|continue语句
循环语句表,循环语句 Q
Q,循环语句表|$
循环复合语句,301 循环语句表 302
循环语句,声明语句|循环执行语句|循环复合语句|数据处理语句
控制语句,if语句|for语句|while语句|return语句
执行语句,数据处理语句|控制语句|复合语句
语句,声明语句|执行语句
复合语句,301 语句表 302
语句表,语句 R
R,语句表|$
函数定义,函数类型 700 201 函数定义形参列表 202 复合语句
函数定义形参列表,函数定义形参|$
函数定义形参,变量类型 700 T
T,304 函数定义形参|$
函数块,函数定义 函数块|$
声明块,声明语句 声明块|$














